病毒株名	序列号	数据来源	相关ID	序列完整度	宿主	采样日期	采样地点	样本提供单位	数据递交单位
BetaCoV/Nonthaburi/61/2020	EPI_ISL_403962	GISAID		Complete	Human	2020-1-8	Thailand/ Nonthaburi Province	Bamrasnaradura Hospital	Department of Medical Sciences, Ministry of Public Health, Thailand; Thai Red Cross Emerging Infectious Diseases - Health Science Centre; Department of Disease Control, Ministry of Public Health, Thailand
BetaCoV/Nonthaburi/74/2020	EPI_ISL_403963	GISAID		Complete	Human	2020-1-13	Thailand/ Nonthaburi Province	Bamrasnaradura Hospital	Department of Medical Sciences, Ministry of Public Health, Thailand; Thai Red Cross Emerging Infectious Diseases - Health Science Centre; Department of Disease Control, Ministry of Public Health, Thailand
BetaCoV/Shenzhen/SZTH-001/2020	EPI_ISL_406592	GISAID		Complete	Human	2020-01-13	China/ Guangdong Province / Shenzhen City	Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital
BetaCoV/Shenzhen/SZTH-002/2020	EPI_ISL_406593	GISAID		Complete	Human	2020-01-13	China/ Guangdong Province / Shenzhen City	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital
BetaCoV/Shenzhen/SZTH-003/2020	EPI_ISL_406594	GISAID		Complete	Human	2020-01-16	China/ Guangdong Province / Shenzhen City	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital
BetaCoV/Shenzhen/SZTH-004/2020	EPI_ISL_406595	GISAID		Complete	Human	2020-01-16	China/ Guangdong Province / Shenzhen City	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital
BetaCoV/Taiwan/2/2020	EPI_ISL_406031	GISAID		Complete	Human	2020-01-23	Taiwan/Kaohsiung City	Centers for Disease Control (Taiwan)	Centers for Disease Control (Taiwan)
BetaCoV/Wuhan/HBCDC-HB-01/2019	EPI_ISL_402132	GISAID		Complete	Human	2019-12-30	China/Hubei Province	Wuhan Jinyintan Hospital	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/IPBCAMS-WH-01/2019	GWHABKF00000000	Genome Warehouse	EPI_ISL_402123	Complete	Human	2019-12-23	China / Hubei Province / Wuhan City	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College; Vision Medicals Co., Ltd
BetaCoV/Wuhan/IPBCAMS-WH-02/2019	GWHABKG00000000	Genome Warehouse	EPI_ISL_403931	Complete	Human	2019-12-30	China / Hubei Province / Wuhan City	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College
BetaCoV/Wuhan/IPBCAMS-WH-03/2019	GWHABKH00000000	Genome Warehouse	EPI_ISL_403930	Complete	Human	2019-12-30	China / Hubei Province / Wuhan City	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College
BetaCoV/Wuhan/IPBCAMS-WH-04/2019	GWHABKI00000000	Genome Warehouse	EPI_ISL_403929	Complete	Human	2019-12-30	China / Hubei Province / Wuhan City	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College
BetaCoV/Wuhan/IPBCAMS-WH-05/2020	GWHABKJ00000000	Genome Warehouse	EPI_ISL_403928	Complete	Human	2020-1-1	China / Hubei Province / Wuhan City	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College; China National Center for Bioinformation
BetaCoV/Wuhan/IVDC-HB-01/2019	EPI_ISL_402119	GISAID		Complete	Human	2019-12-30	China / Hubei Province / Wuhan City	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC
BetaCoV/Wuhan/IVDC-HB-04/2020	EPI_ISL_402120	GISAID		Complete	Human	2020-1-1	China / Hubei Province / Wuhan City	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC
BetaCoV/Wuhan/IVDC-HB-05/2019	EPI_ISL_402121	GISAID		Complete	Human	2019-12-30	China / Hubei Province / Wuhan City	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC
BetaCoV/Wuhan/WH-01/2019	NMDC60013002-01	NMDC	EPI_ISL_406798, CNA0007332	Complete	Human	2019-12-26	China / Hubei Province / Wuhan City	General Hospital of Central Theater Command of People's Liberation Army of China	BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/WH-02/2019	NMDC60013002-02	NMDC	CNA0007333	Partial/scaffold level	Human	2019-12-31	China / Hubei Province / Wuhan City		BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/WH-03/2019	NMDC60013002-03	NMDC	EPI_ISL_406800, CNA0007334	Complete	Human	2020-01-01	China / Hubei Province / Wuhan City	General Hospital of Central Theater Command of People's Liberation Army of China	BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/WH-04/2019	NMDC60013002-04	NMDC	EPI_ISL_406801, CNA0007335	Complete	Human	2020-01-05	China / Hubei Province / Wuhan City	General Hospital of Central Theater Command of People's Liberation Army of China	BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Zhejiang/WZ-01/2020	EPI_ISL_404227	GISAID		Complete	Human	2020-1-16	China / Zhejiang Province	Zhejiang Provincial Center for Disease Control and Prevention	Department of Microbiology, Zhejiang Provincial Center for Disease Control and Prevention
BetaCoV/Zhejiang/WZ-02/2020	EPI_ISL_404228	GISAID		Complete	Human	2020-1-17	China / Zhejiang Province	Zhejiang Provincial Center for Disease Control and Prevention	Department of Microbiology, Zhejiang Provincial Center for Disease Control and Prevention
SI200040-SP	MN970003	GenBank		Partial/gene level	Human	2020-01-08	Thailand		Faculty of Medicine, Chulalongkorn University
SI200121-SP	MN970004	GenBank		Partial/gene level	Human	2020-01-13	Thailand		Faculty of Medicine, Chulalongkorn University
TG13	GWHABKP00000000	Genome Warehouse	EPI_ISL_402131, MN996532	Complete	Rhinolophus affinis	2013-07-24	China / Yunnan / Pu'er	Wuhan Institute of Virology	CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences
WIV02	GWHABKK00000000	Genome Warehouse	EPI_ISL_402127, MN996527	Complete	Human	2019-12-30	China/ Hubei / Wuhan	Wuhan Jinyintan Hospital	CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences
WIV04	GWHABKL00000000	Genome Warehouse	EPI_ISL_402124, MN996528	Complete	Human	2019-12-30	China / Hubei / Wuhan	Wuhan Jinyintan Hospital	CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences
WIV05	GWHABKM00000000	Genome Warehouse	EPI_ISL_402128, MN996529	Complete	Human	2019-12-30	China / Hubei / Wuhan	Wuhan Jinyintan Hospital	CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences
WIV06	GWHABKN00000000	Genome Warehouse	EPI_ISL_402129, MN996530	Complete	Human	2019-12-30	China / Hubei / Wuhan	Wuhan Jinyintan Hospital	CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences
WIV07	GWHABKO00000000	Genome Warehouse	EPI_ISL_402130, MN996531	Complete	Human	2019-12-30	China / Hubei / Wuhan	Wuhan Jinyintan Hospital	CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences
Wuhan-Hu-1	MN908947	GenBank	NC_045512	Complete	Human	2019-12	China / Hubei Province / Wuhan City		Shanghai Public Health Clinical Center & School of Public Health, Fudan University, Shanghai, China
